ASSET,LIBITY,CASSET,CLIBITY,CASH,SREVENUE,SPROFIT,NPROFIT,RECEIVAB,MAINCOST,INVENTRY,LOAN,INTEREST,RATING
12209007937,6837044445,4937691715,3896105039,1917130943,18970971258,1381000155,1006419202,141542488,17589971103,2351798713,1779232302,87739063.15,1
2.34535E+11,1.60657E+11,77776721098,70477726492,8021233504,2.09078E+11,43970705008,20915552462,7877770256,1.65107E+11,41360846108,44219028560,2180567504,2
9502055873,6508908273,425932216.5,1606418003,342579978.2,982398197.1,632517797.1,286527677.6,14993433.58,349880400,14425239.63,1073394495,52932170.42,1
3797474000,2601269690,406693333.3,615557333.3,389881333.3,518780000,325850666.7,198187270.7,2638000,192929333.3,4994666.667,433333333.3,22076493.15,2
1.0453E+11,58536751402,12179982357,25096780359,3662026072,31450749315,7017321386,3454694730,4936040203,24433427929,2173092405,42462027844,2093924744,1
3945660777,1939077490,438703363.7,1884845546,691777705,4757014954,1249161247,249030815.1,614140300.2,3481969460,524868627.9,742716273.6,30097416.49,5
9379801364,6425163934,633125087.3,1574988652,568868700.6,654283727.3,427681956.9,195682782.4,10955275.6,226601770.5,13796233.76,1073394495,52932170.42,1
54467154972,38072541326,20630544714,16504435771,12554731083,14519436975,7391271431,2876173639,2027861128,7128165545,849085412.8,1301284404,64170077.37,1
1.43946E+11,80609994059,48722268914,46345567592,5893860028,32493507541,3613334259,1371886915,4303519387,28880173282,9379438027,26488160659,1306207401,1
11540692139,8493949415,8518560298,6153773250,4080368153,8083174305,1282876253,340139473.8,1128590266,6800298052,1819135883,893276503.5,45508644.49,2
3059576460,2138643945,650042952.4,520034362,406124217.9,215748990.8,136152383.8,63913797.58,27615356.26,79596607.05,15619060.8,34890275.23,1777511.359,1
8638036883,6357595146,1578856183,2568571372,413509545.7,2366210901,1060503759,276894887.3,1052500231,1305707142,33254964.77,3179477716,161980887.7,2
7151672648,4004936683,517720441,2126599084,508072181,809355170,525058478,322980946,0,284296692,23766880,1100000000,54244164.38,1
1692408119,1129181445,437280958.8,865576245.4,54230160.06,1040851766,42667803.67,13596296.34,99251594.37,887920489.7,126796317.6,472847209.6,19161394.35,3
6196398007,4331282207,1263397872,1010718297,63741798.17,6378992587,1609305028,826743633,86014238.53,4769687560,148100054.8,1125075963,57317842.61,1
11329693047,7919455440,1686761167,1349408933,472653881.6,878419677.6,128498371.3,28167160.66,631608086.8,749921306.3,137032114.4,6048543719,308147616.9,1
2130249573,1459220957,1143625106,1000491477,313052544.7,660021890,60041716.67,40904528,277979324.7,599980173.3,246142820.7,13169760,670943.3456,1
13618431350,9328625475,1399701254,2666642742,313048344.7,2700068456,2132295972,119092505.8,597786812.4,567772484.7,231419477.4,6779466667,345385037.2,2
11397857378,6382800132,1344044209,1412207012,194412119,2163202429,1355818735,1160448671,832137251,807383694,15911594,960673031,47373550.74,1
23162011615,16190246119,6693276363,5354621090,2159765032,20019613752,3103225919,1727683339,12280738.13,16916387833,295977378.8,5659462710,288325591.7,2
6120897552,4278507389,1250760166,1000608133,726194378,180297354.7,130412560.3,64859497.1,49532672.15,49884794.42,25936416.4,68459449.54,3375932.395,1
3413568665,2338294535,1594928739,1552582376,292652550.8,336835315.6,33021155.23,25741343.12,419879736.9,303814160.4,97614829.72,1124751.193,57301.29693,1
3090376155,2160172932,753239939.4,602591951.6,483634141.4,350560272.9,209441319.2,98501699.89,22955322.06,141118953.7,50731108,34890275.23,1777511.359,2
4905447709,2201867294,3603078701,1926997710,463476656,5629650361,79911462,54535101,643280251,4743329374,1297685077,257512975,10435310.95,5
7119004368,4271402621,3538075108,3034996308,803763888,4122518873,354843221.5,153803350,173141933.5,3767675652,1509150061,1073946797,54713028.69,1
4689900682,3212581967,316562543.7,787494325.9,284434350.3,327141863.7,213840978.4,97841391.19,5477637.798,113300885.2,6898116.881,536697247.7,27342445.65,2
7308603375,5108713759,3261594527,2609275622,1266361724,12531283767,912220285.9,664790665.5,93495955.38,11619063481,935624928.4,1175272713,59875153.86,1
8442617312,5783192859,1563450208,838193586.6,907742972.5,225371693.4,163015700.4,81074371.38,61915840.18,62355993.03,17239068.99,85574311.93,4219915.494,1
2037590939,1253654108,1164432219,1253654108,199835005.4,284679505.9,10320575.14,12716138.23,235769319.9,235123294.3,195323431.6,341224000,13827569.44,3
603585986,477377663,152790413,477377663,1420937,99675604,-18173769,-17696735,39832034,108646187,29792927,107486355,4355716.589,3
4337541014,1842939672,2726661496,1807093458,753214392,2663060794,669078311.6,164243142,702239569.9,1980207092,551140148.2,541800000,21955598.44,3
43567914241,30453972054,12372998149,9898398519,3691822481,24745833455,3183510125,1730305449,7258601.394,21562323330,728507200,10433407776,514501351.4,2
5628411542,4142510895,1042300138,558795724.4,605161981.7,150247795.6,108677133.6,54049580.92,41277226.79,41570662.02,11492712.66,57049541.28,2906431.863,2
3195374359,2108947077,1715437659,1500737215,469578817,990032835,90062575,61356792,416968987,899970260,369214231,19754640,974158.1268,1
18243177945,12496576892,7813032278,5684940935,2053467509,13149849048,871994095.6,575061925,39803446.24,12277854953,3159766049,3567578350,181752967,1
6215055317,4344323666,1489600073,1191680059,176839266.1,12892107963,2605926385,1214182239,72877871.56,10286181578,147685692.4,883078678.9,44989108.63,1
12352562124,8461505055,3240470739,2858546484,1376476857,911080029.4,401456615.8,327281731.4,178702462,509623413.6,98050261.65,1863612706,94943153.38,1
1.07301E+11,73501242879,13425924797,24525586314,3473350444,11127779539,2546530474,1203976328,5951149578,8581249065,2572378236,40329787878,2054631429,1
5730439743,4005577380,807785587.2,646228469.7,328918739.4,1770795851,1076913849,917641035.1,332249577,693882001.3,93494113.6,1433067.523,73008.70466,1
6641746741,4549596517,1415699786,2009769938,421057864.4,486911861.8,235894566.9,59254733.39,893472399.9,251017295,19266664.13,2344392661,119436850.4,2
1.10821E+11,75912095880,12721809505,28270575510,2881856996,21866549791,4658161846,2186697743,5107000669,17208387945,2489501674,44537863959,2269015035,1
23512308004,16105930983,11685385676,10023841017,2654633025,13615658663,1171959264,507974367,571844918,12443699399,4984348825,3546980245,174911799.5,1
1.72618E+11,1.18243E+11,20113732333,41444224446,6047382504,51937017217,11588237151,5705000472,8151259051,40348780066,3588592962,70120779926,3457857375,1
16866864516,11553802193,1733574948,3302722662,387720426.9,3344121483,2640917029,147499892.5,740378162.2,703204453.9,286620453.7,8396587156,427770458.9,1
67108016634,45968991394,7703762423,17119404059,1745124514,13241410707,2820775785,1324166967,3092572627,10420634922,1507531569,26970150953,1374014660,1
4221308656,2891596430,781725103.8,419096793.3,453871486.2,112685846.7,81507850.18,40537185.69,30957920.09,31177996.51,8619534.495,42787155.96,2179823.897,1
97966355105,67106953247,33562703307,34654471855,2996164632,75487200191,13078637161,6063326778,3301949893,62408563030,19238500371,20380668053,1038308489,1
1.56795E+11,1.07404E+11,19920838868,36196309696,4709052624,66464216514,14653816192,7864885372,8099822662,51810400323,3816919430,58529944683,2886279946,1
30150758521,20653269587,8813848368,7120417943,3125090232,6848378856,360141215.8,203948766.3,6202089.083,6488237640,4260027903,6230558275,317420485.6,2
4646958549,3183166606,406119292,624124441.3,387309662.7,1025344739,710113485.3,439498903.3,0,315231253.3,19104890.33,233333333.3,11887342.47,1
56838100787,40355051559,7968335547,6374668438,1883621050,26585686606,5861526477,3145954149,3239929065,20724160129,196364637.6,23411977873,1192740852,2
11429986789,7829540950,2482666789,1486642569,294732110.1,21486846606,4343210642,2023637064,121463119.3,17143635963,874082201.8,1471797798,74981847.72,1
9218492851,6314667603,2007526068,2157910531,1584510102,518423632.3,282029758.9,530137771.4,33876453.58,236393873.4,33387493.21,1780975416,90733134.39,2
47473969240,28484381544,6031587324,10959438214,1425796489,20123887778,4436849903,2381312516,2452446306,15687037876,1155678383,17721566585,902838561.5,1
22128333335,15157908334,10696376360,8266334534,2684187398,21124434319,1748089721,794951270.1,215512010.1,19376344599,3748115077,3683573301,181647596.1,2
20161664483,13810740171,8153986318,6433934927,3165904310,31328209417,2280550715,1661976664,233739888.4,29047658702,3883704297,2938181783,144890196,1
2591988523,1527513561,1456581649,1527513561,280332817.3,961080936.6,18811894.39,34153002.59,294985642.5,791314549.6,730787205.4,859467920,34828594.54,3
2877011362,1726206817,128962810,486387673,103725604.5,297448343,191512333,86754213.5,4539678.5,105936010,4367642,325000000,16557369.86,1
3400177994,2376724418,253250034.9,202600027.9,227547480.2,261713490.9,171072782.8,78273112.95,4382110.239,90640708.18,9333628.4,429357798.2,21873956.52,2
1.75935E+11,1.22979E+11,66509577195,53207661756,5937353766,1.49589E+11,25917299329,12015399854,6543313549,1.23672E+11,9161901350,40387378893,1991617836,1
7598571585,5205021536,896029472.7,941471341.3,129608079.3,1442134953,903879156.7,773632447.3,554758167.3,538255796,10607729.33,640448687.3,32628140.91,1
38586848019,26431990893,10966560281,10238902894,6085208349,7434283889,3818062420,1698791516,1638790447,3616221469,561388238.3,2542077136,129508035,1
3830430000,2922618090,381434000,634628666.7,358190000,132311333.3,86436000,40241333.33,3326000,45875333.33,5434666.667,433333333.3,22076493.15,2
8855662321,6517767468,1887599715,2679693251,561410485.9,649215815.8,314526089.2,79006311.19,1191296533,334689726.6,25688885.5,3125856881,159249133.9,2
4714252663,3295262611,381114768.2,304891814.6,363529453.9,270044758.9,188797979.2,115397855.3,0,81246779.67,5697468.4,759633027.5,38700076.91,2
16043041668,11214086126,8557101088,6845680870,2147349918,16899547455,1398471777,635961016.1,172409608.1,15501075679,156683508.8,2946858641,145318076.9,1
73474766329,50330214935,25172027480,25990853891,2247123474,56615400144,9808977871,4547495084,2476462420,46806422273,14428875278,15285501040,778731366.9,2
3441644965,2357526801,760214383.3,349948526,488112235.3,353806201.3,211380590.7,99413752.67,23167871.33,142425610.7,8931814,35213333.33,1793969.797,1
7997701063,6278195335,3295175542,2442538303,845983808.7,2302573503,123420292,57951732.67,15902278.67,2179153211,1488835352,1141630032,58161202.11,2
4132020096,2830433766,683077976.4,368039578.6,398694940.2,517276755.4,335147037.5,139521240.8,37088730.83,182129717.9,10505732.2,43612844.04,2221889.198,2
1935837752,1308956062,423985963,927956062,90284506,987713383,34887109,27164514,110647157,841986393,242887342,727000000,29460539.06,5
11668526333,8156299907,9280909739,7424727791,4632267580,11627085681,1743217376,520361465,778174025,9883868305,171325040,1421309778,70088873.83,1
629929733.1,215690064.7,379638744,215566884.7,53786277.65,167355369.2,14390212.8,1227463.243,31490612.24,218135622.1,21835622.07,54302463.44,2200522.483,5
2.35052E+11,1.6101E+11,78525598399,84671631608,7432772577,1.17461E+11,17562640721,7247171708,8579870694,99898628658,44060262232,45005484285,2219349898,2
3336223633,2502167725,551522218,297157882,321909248,417653084,270600200.7,112650483.3,29945716,147052883.3,8482406,35213333.33,1793969.797,2
7182544859,4022225121,407564058,1952429309,390782984,1211402015,814903922,524056846,0,396498093,26039890,1235000000,60901402.74,1
6478527662,4437791448,1184142138,1926428529,310132159.3,1774658176,795377818.9,207671165.5,789375173.1,979280356.8,24941223.58,2384608287,121485665.8,2
3412787052,1464389691,1886348570,1419981415,440029116,3230364205,844212455,192360040,581139536,2368306578,419906867,357500000,14487128.91,3
7381843359,5056562701,1892162579,1256272015,697371145.3,9701713683,2312359636,1128859352,98999346,7389354047,493295631.3,1091483238,55606435.91,1
43718599855,30559301299,14102157389,11281725911,5000144371,10957406169,576225945.2,326318026.1,9923342.532,10381180224,670598928.8,9968893240,491594803.3,2
1362362739,933218476.4,170139492,317090444,73797225.33,376693987.3,142802348.7,82738958.67,0,233891638.7,24169428.67,687133333.3,35006525.37,1
559295731,471456878,145175207,471456878,686855,124655348,-56448367,-55450111,34587337,136267116,26501948,127444512,5164489.717,3
897209695.6,263551977.4,738137539.4,263362977.4,109044365.2,1319306433,73487056.86,7206935.4,38530128.42,265971220.2,200971220.2,57519000,2330867.602,3
30329092679,20775428485,10410784138,9115947895,6335489297,7326938103,3729854565,1451402438,1023318810,3597083539,458172199.3,656666666.7,33454378.08,1
11384347047,7798277727,1464642788,965063957.1,472560269.7,734929347.5,464486062,385089122.2,757953565.9,270443285.5,15898335.41,552847161.5,28165215.17,1
11768025669,8225849942,1446356840,1157085472,376720493.6,1715854404,691102620.8,60507899.95,590614723.5,1024751783,203550421.6,6505133945,331408950,2
19658464335,11008740028,2189623549,1556998995,570312969,25976129175,21851157725,91602237.43,894125067.5,4124971450,286903171.5,9848050000,485635675.5,1
11395674495,7806037029,2105663119,1700816147,106236330.3,10631654312,2682175046,1377906055,143357064.2,7949479266,1002532844,1875126606,95529737.68,1
4767781765,3265930509,345146960.7,1417732723,338714787.3,539570113.3,350038985.3,215320630.7,0,189531128,15844580.67,733333333.3,37360219.18,1
13105642890,8977365380,1459749033,2371332663,380208646.3,1731741945,1456743848,61068158.29,596083378.3,274998096.7,191268781,6565366667,334477551.3,1
760751744,259325855,585823444,259195501,101004626,778923606,42059626,4388501,113700668,197429839,197429839,51500000,2086957.031,4
3003621630,1423148759,1777090810,1399562026,538866204,938488713.7,233407694.4,54610846.21,482623585.8,700260571.9,337568244.2,553078200,22412629.87,4
4021946638,2413167983,857284870.5,1217027352,254973929,294852183,142847265.5,35882033,541047175.5,152004917.5,11667035.5,1419660000,72325648.31,2
1.61779E+11,1.13084E+11,55424647662,57227568200,4947794805,1.24658E+11,21597749441,10012833211,5452761291,1.0306E+11,31770000612,33656149078,1714637872,1
8264040193,5660867532,1366155953,736079157.2,797389880.4,1034553511,670294075,279042481.7,74177461.65,364259435.8,21011464.4,87225688.07,4301349.602,1
2839995413,1703997248,191696207,476871564,172240801,198102573,129492592.5,59248398,3317014,68609980.5,4177193,325000000,16557369.86,1
6921492000,4741222020,1503392667,900244666.7,178476666.7,13011479333,2630055333,1225424667,73552666.67,10381424000,529305333.3,891255333.3,45405674.45,1
3911932377,2405629179,2220985814,2405629179,433120627.8,1003799387,14537499.48,37834428.24,443013015.1,834757079.9,182973355.4,573300000,23232086.72,4
6190238707,4326976856,878785673,703028538.4,283536161.8,440957608.5,278691637.2,231053473.3,454772139.5,162265971.3,13734787.6,331708296.9,16899129.1,1
23366480189,16006038929,6640861504,6200224531,3684931723,4501871911,2312048910,1028712641,992378659.5,2189823001,339951766.5,1539368933,78424310.06,1
22746819510,15581571364,7808088104,6836960922,4751616973,5495203578,2797390924,1088551829,767489107.5,2697812654,343629149.5,492500000,25090783.56,1
18739954721,12368370116,8278497074,3872060402,2469578638,19885213367,5928817984,902867038,107470123,13956395383,3463887837,4404660440,217206477.2,1
22012583912,15386796155,8159588382,6527670705,3264385133,26914811181,5454041238,3187083541,74383941.8,21460769944,925359088.4,4575115764,233082719.6,1
1.42337E+11,79708677581,47551612364,51273376918,4500956727,71129324235,10635154659,4388565090,5195588365,60494169576,26680936574,27253321039,1343939660,1
18257959327,10954775596,5337274845,4311808644,1892415752,4147073863,218085514,123502308.5,3755709.5,3928988349,2579683564,3772949178,192215738.5,1
4300111686,1845131011,2445193532,1789176583,554436686.2,4070258898,1063707693,242373650.4,732235815.4,2984066288,529082652.4,450450000,18253782.42,3
3374659997,2311642098,421446448.1,785453393.4,182800466.4,933095198,353730588.4,204949714.1,0,579364609.5,59869226.97,1702073394,83934135.46,1
12550502702,8772801388,10222272358,8177817886,4896441784,9699809166,1539451503,408167368.5,1354308319,8160357662,129825819.2,1071931804,52860040.9,1
3517843331,2409722682,1888555221,1652187760,516967505,1089944406,99151458.72,67548761.83,459048426.1,990792946.8,406474382.8,21748227.52,1107979.837,1
16231759543,11118755287,1807946050,2936971647,470900617,2144818005,1804224033,75634874.94,738268404.3,340593972.4,236892527,8131417431,414261187.4,1
9488221101,6499431454,944836513.8,1572015963,887259633,327743669.7,214107522.9,99680366.97,8238715.596,113636146.8,13462018.35,1073394495,52932170.42,1
5134768629,3080861177,3762522935,2738604549,1825993728,1257433772,205993012.5,49912837.5,482825587,1051440760,746265053,507211600,25840277.11,1
6522570031,4559276451,1059514894,847611914.9,279356145,928794851,584535737.4,493046558.8,494014503.6,344259113.6,97012042.4,382322880,19477727.17,1
4662220928,3258892428,905561264.1,724449011.3,471629142.2,743221516.6,285052483.8,154863497.4,0,458169032.8,114640097.6,1213695413,59850812.26,1
9406586972,6443512076,1007405505,1524775046,965761100.9,1285051376,807153027.5,490922597.1,6534495.413,477898348.6,12372110.09,1073394495,52932170.42,1
48732575875,29239545525,6097607512,11138703785,1577479994,5053866541,1156549257,546805915.5,2702813767,3897317284,1168288449,18316445328,933145107.3,1
8043893275,4504580234,1714569741,2434054703,509947858,589704366,285694531,71764066,1082094351,304009835,23334071,2839320000,140015037.1,1
1.70413E+11,1.19118E+11,62820478719,50256382976,5946218061,93969015503,14050112577,5797737367,6863896556,79918902926,911701612.8,36004387428,1775479918,1
4941648795,2170802659,4444692902,1938119642,323508832.3,3054548200,50592735.76,36116168.12,569741133.2,2564138753,1372037793,214736859.6,8701875.71,3
1270296733,858936967.9,357971585.6,608924767.9,59244692.84,648137521.9,22892920.93,17825354.09,72606664.42,552511471.1,93762673.82,477057400,19332005.73,5
2502283342,1229736051,278219588.9,1195342905,438715826.3,3016832909,792200738.2,157931889.1,389479260.9,2208216740,332864404.4,471020360,19087364.12,5
14729677007,10531719060,6308300135,4590063421,1657984877,10617285528,704054492,464309258,32137597.33,9913231036,2551218513,2880489187,146748691.8,2
23723630692,16250687024,7892711635,7538440256,4881494378,1328880085,686885340,287574405,857601878,641994745,326545105,591000000,30108940.27,1
11886291995,8308518105,5970349985,4776279988,1683254788,6367228376,423696166.7,276537136.3,161418320.6,5943532209,549806639.2,2882946752,146873894.4,1
2131753275,1460250994,962989084.7,1026172466,154659051.3,423487358.7,37089642,27013678.67,211496738,386397716.7,232638190,3907540,199072.5693,2
35130143218,24555970109,14378420799,11502736640,7733914625,6148280786,3664205277,1576683993,1499102847,2484075509,222083191.2,1270297070,62642002.81,1
5191119000,2907026640,1127544500,675183500,133857500,9758609500,1972541500,919068500,55164500,7786068000,396979000,668441500,34054255.84,1
6502417466,4454155964,476393460.3,1372463624,454411817.3,337555948.6,235997474,144247319.2,0,101558474.6,17562510.74,949541284.4,48375096.14,1
7907388836,5416561352,448694375.8,2149463459,430219798.9,1333653594,897141932.5,576943316.7,0,436511662,28667761.88,1359633028,69267528.97,1
11047257756,6186464343,4731225102,3442547566,1243488658,7962964146,528040869,348231943.5,24103198,7434923277,1913413885,2160366890,110061518.9,1
15808109636,10828555101,2019463968,758717767.2,822296848.6,4426989627,2692284624,2294102588,830623942.6,1734705003,23521658.53,3582668.807,176671.7052,1
17046423303,11915449889,9348308541,7478646833,2123706420,10892526930,937567410.9,406379493.6,457475934.4,9954959520,156521600,2837584196,139929439.6,1
18385989628,11031593777,6176355095,4957703208,2470958191,20373016797,4128406215,2412445181,56304511.5,16244610583,3008044097,3463108461,176430669.7,1
94891282835,65000528742,31701074909,34182251279,3000637818,47419549490,7090103106,2925710060,3463725577,40329446384,17787291049,18168880693,925627315.8,1
1758921666,1229486244,944277610.5,826093879.8,258483752.5,544972202.8,49575729.36,33774380.92,229524213,495396473.4,203237191.4,10874113.76,553989.9184,1
19810819148,13570411116,8162361434,6050324236,2095556223,5703622438,305719989.4,143550163.5,39390965.5,5397902448,3687940780,2827890905,139451435.6,1
60093674815,41164167248,15466247686,15891959594,4614778101,30932291819,3979387656,2162881812,9073251.743,26952904163,8958132360,13041759721,643126689.2,1
6654791772,4651699449,1943535776,1554828621,870638933.1,321427487.6,164131346.6,113153053.2,94583841.03,157296140.9,63746850.8,1105524351,56321770.98,1
29342418473,16431754345,10883665744,8576535402,5854143709,4653906984,2773599828,1193462189,1134737572,1880307156,257587505,961544310,47416516.01,1
1.15079E+11,78828980426,13409154888,27629482964,4031588336,34624678145,7725491434,3803333648,5434172701,26899186711,2392395308,46747186617,2381570643,1
40482912942,29795423926,13599313970,10916043760,5440641888,44858018636,9090068729,5311805902,123973236.3,35767949906,6623216360,7625192941,388471199.4,2
2872822500,1723693500,286075500,475971500,268642500,99233500,64827000,30181000,2494500,34406500,4076000,325000000,16557369.86,2
3638695205,1905670249,311692410,1758237146,451557436.5,6669244274,101935955.9,67195320.31,274438414.9,5594227132,1373082293,168947204.2,6846321.47,5
16181782367,11084520921,11680435339,8286057659,6029821123,8075173621,1300633988,371269296.3,1539968887,6774539633,2284529251,1329751313,65573862.55,1
2258963820,959791279.8,1420027995,941122799.2,392269273,1386905153,348451736.6,85536785.54,365721909.4,1031279281,287030289.9,282166000,11434336.27,5
94947938479,53170845548,12063174648,21918876427,2851592978,40247775556,8873699805,4762625031,4904892612,31374075751,2311356766,35443133169,1747802856,1
14617206750,10217427518,6523189055,5218551244,2532723448,25062567534,1824440572,1329581331,186991910.8,23238126962,871249856.8,2350545426,115912156.8,1
1.70038E+11,1.18857E+11,62221376879,49777101503,6416986804,1.67262E+11,35176564006,16732441970,6302216205,1.32086E+11,1148794430,35375222848,1744454003,1
1510456998,845855918.9,702116307.5,687297299.5,98157713.5,620685816.5,59663639,37570605,150284446,561022177.5,154174887.5,3618230.5,184333.4789,1
14671209237,10049778327,5441832872,4288267701,2927071855,2326953492,1386799914,596731094.5,567368786,940153578,128793752.5,480772155,24493299.66,1
3197629913,1790672751,1444483627,1539258699,231988577,635231038,55634463,40520518,317245107,579596575,348957285,5861310,289038.0574,1
3923108418,2353865051,717063850,1166559498,187802252,1074654118,481645457,125756428,478010521.5,593008660.5,15103296.5,1444012796,73566319.85,1
5004335450,2802427852,827283327,445736823,482863872,626479626,405900301,168975725,44918574,220579325,12723609,52820000,2604706.148,1
42596802971,31351246987,11155460605,11270442402,3599608387,33366022920,5172043199,2879472231,20467896.88,28193979721,5842009034,9432437849,480542652.9,2
9829232168,5504370014,1094811775,778499497.5,285156484.5,12988064588,10925578863,45801118.72,447062533.7,2062485725,143451585.8,4924025000,250858163.5,1
2446628497,1710193320,337157158.5,269725726.8,146240373.1,746476158.4,282984470.8,163959771.3,0,463491687.6,98473924,1361658716,67147308.37,1
5333196695,3999897522,1226930664,2225911039,322912439.3,1188372693,569029575.3,146200657.3,813825989.3,619343118,17770866.67,958426666.7,48827768.64,2
9411074899,6446586306,1109761273,1166042487,160523768,1786130446,1119483359,958168627.4,687085803.6,666647086.8,13138013.39,793216264.1,40411000.2,1
5362595517,4021946638,1143046494,1622703135,339965238.7,393136244,190463020.7,47842710.67,721396234,202673223.3,15556047.33,1892880000,96434197.74,2
712071187,209168236,402844583,209018236,86543147,1047068598,58323061,5719790,30579467,211088270,91088270,45650000,1849894.922,4
5834263167,4259012112,4640454869,3712363895,2316133790,5813542840,871608687.9,260180732.5,389087012.5,4941934152,910662520,710654888.8,36204848.74,2
4751027936,3254454136,212966108.3,803209001.3,171289989.1,491199098.5,316258898.5,143263838.8,7496716.789,174940200,7212619.817,536697247.7,27342445.65,1
7846216835,4393881428,1434127700,2333118996,375604504,2149308235,963290914,251512856,956021043,1186017321,30206593,2888025592,142416850,1
69574102015,49389959279,25985210087,20788168070,3143392015,17329870689,1927111605,731673021.3,2295210340,15402759084,2791658280,14127019018,719711627.5,2
1364053654,898372729.5,340362054.4,736947529.5,39121411.66,398117012.5,21108174.39,14500157.7,79575917.89,334837227.1,125461655.7,470518765.3,19067037.78,3
50084740204,35009233403,17192120595,15053858910,10462275903,12099530813,6159392859,2396811366,1689884273,5940137954,756614641.1,1084403670,55245761.97,1
16094519080,11024745570,11601137173,8380898693,5790334475,14533857101,2179021720,650451831.2,972717531.2,12354835381,2533767472,1776637222,87611092.29,1
77173696037,52863981785,21933120562,20477805789,12170416698,14868567778,7636124840,3397583033,3277580894,7232442937,1122776477,5084154272,250714272.8,1
14362843882,10039627874,6529889147,5223911318,1676444979,4562897950,244575991.5,114840130.8,31512772.4,4318321959,95993600,2262312724,111561148.4,1
2995714570,2094004484,546462381.1,437169904.9,318955952.1,413821404.3,268117630,111616992.7,29670984.66,145703774.3,85555134.8,34890275.23,1777511.359,1
9393865110,6566311712,1894627420,1515701936,496211454.8,2839453081,1272604510,332273864.8,1263000277,1566848571,635166400,3815373259,188147031.1,1
38692096032,21667573778,10132876716,10237318515,3269644285,30307470819,4697939239,2615520610,18591673,25609531580,5306491539,8567797713,422502752.3,1
1.66231E+11,1.13868E+11,19082714258,42405863265,4322785493,32799824686,6987242769,3280046615,7660501003,25812581917,3734252511,66806795938,3294435292,1
3813293725,1874026289,2134120253,1821613692,668570293,4597428999,1207255011,240676454,593537429,3365158092,507260598,717800000,29087723.44,3
68645047529,48730432790,25119000295,20095200236,2590561339,67524459492,14200909173,6754948795,2544228023,53323550319,2962001098,14281108483,727561831.4,2
5998275798,3598965479,2471381657,1831903727,634487856.5,1726930127,92565219,43463799.5,11926709,1634364908,1116626514,856222524,43620901.58,1
958547197.4,326750577.3,2376799198,326586331.3,127265828.8,981443743.6,52995128.76,5529511.26,143262841.7,248761597.1,248761597.1,64890000,2629565.859,3
11756154002,8934677042,5842692838,5011920509,1327316512,6807829332,585979631.8,253987183.5,285922459,6221849700,2492174413,1773490123,90351790.49,2
22094515511,14582380237,9462450203,6885095132,2486977316,15925928292,1056081738,696463887,48206396,14869846554,3826827770,4320733780,213067812.2,2
5699298676,3904019593,768252069.9,938822130.8,226636660.7,604906044.8,213377338.9,116111582.8,252298590.3,391528705.9,92817467.34,3001706422,148022778.7,1
78397380396,53702205571,9960419434,18098154848,2354526312,33232108257,7326908096,3932442686,4049911331,25905200161,1908459715,29264972341,1490926065,1
10465513353,5860687478,1843151498,1645817603,264558043,4810493731,1359127808,714000748,130287961,3451365923,838248661,1903029315,93843849.99,1
11861083253,8124842029,673041563.7,3224195189,645329698.3,2000480392,1345712899,865414975,0,654767493,43001650.32,2039449541,100571123.8,1
4815266387,3365871205,1132559829,906047863.1,336846291.5,389529489.5,188715653.5,47403786.72,714777919.9,200813836,126777700.3,1875514128,95549480.33,1
772215470.1,539778613.6,457450042.4,365960033.9,125221017.9,264008756,24016686.67,16361811.2,111191729.9,239992069.3,96679820,5267904,268377.3382,1
2896533213,2024676716,301522524.8,241218019.8,76584335.12,784810344.2,233101034.4,201780013.2,84311558.75,551709309.8,181438970.4,1674759633,82587215.31,1
13237352005,9464706683,6025631003,3254116432,1698840480,6426184194,427619279.3,279097665.3,162912934.7,5998564915,2259365101,2909640703,148233837.8,2
17311038209,11858061173,12777840448,9230659875,6120552230,12124761457,1924314379,510209210.6,1692885399,10200447078,2728703824,1339914755,66075051.13,1
3937575021,2362545013,288482706.5,831102972.5,275171600.5,204408880,142909581.5,87349765.5,0,61499298.5,1063508,575000000,29293808.22,1
20631142812,14132332826,9113941733,4262818791,2718802170,21891978019,6527139065,993982060.2,118315731.7,15364838954,3813454499,4849167457,247044489.6,1
94682824177,64857734561,31398750369,28452119213,3238201674,84405574365,17751136466,8443685994,3180285029,66654437899,16697526762,17851385604,909452289.3,1
3407344410,2555508308,656061868.7,346900633.3,409884627.3,217746666.7,137413054,64505592,27871054,80333612.67,6846516,35213333.33,1793969.797,2
503360802.3,172352436,264346615.4,172254006,42979244.27,133729412.2,11498852.46,980834.6078,25163346.02,174306618.6,174306618.6,43391715.18,1758381.458,5
2596729456,1732548248,2222033428,1328088248,83207503.26,1597020488,65466917.46,20861341.2,152285690.3,1362371916,194548660.7,725508383,29400093.62,4
1209663296,828619357.8,114117900,158174663,28985043.5,297028915,88222266.5,76368130,31909583,208806648.5,22821287,633850000,32291965.81,1
10025110976,7007552572,2409031281,1927225025,1901412123,622108358.8,338435710.7,636165325.7,40651744.29,283672648.1,121905408,2137170499,105390025.3,1
68796180055,48837720259,25360859927,20288687942,2400510254,37935639592,5672082485,2340568048,2770980461,32263557107,2953713849,14535104554,740501852.6,2
60724369414,41596193048,20398970954,16374065639,8160962833,67287027953,13635103094,7967708853,185959854.5,53651924860,9934824541,11437789411,564030299.1,1
